Initial time: 1621628298, expected final time: 1621628308

Got: nsecs=10, fifoname=/tmp/fifo_ubuntu
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
